time, theta, alpha, low_beta, high_beta, gamma,
2108.0 ,  153.564144849 ,  53.9611415342 ,  26.5281361791 ,  12.8418666423 ,  5.83234715124 , 
2108.0 ,  140.199534349 ,  53.7178629699 ,  21.8651121756 ,  13.7430751626 ,  7.89201348647 , 
2108.0 ,  88.6405101377 ,  34.5273997619 ,  29.4547152317 ,  12.3787862305 ,  4.66246365843 , 
2108.0 ,  150.110923292 ,  49.2259128708 ,  23.5147188345 ,  14.1411792842 ,  9.04786138344 , 
2108.0 ,  160.236887972 ,  55.0018399903 ,  28.9619244556 ,  13.4600247583 ,  5.99079782364 , 
2208.0 ,  153.564144849 ,  53.9611415342 ,  26.5281361791 ,  12.8418666423 ,  5.83234715124 , 
2208.0 ,  140.199534349 ,  53.7178629699 ,  21.8651121756 ,  13.7430751626 ,  7.89201348647 , 
2208.0 ,  88.6405101377 ,  34.5273997619 ,  29.4547152317 ,  12.3787862305 ,  4.66246365843 , 
2208.0 ,  150.110923292 ,  49.2259128708 ,  23.5147188345 ,  14.1411792842 ,  9.04786138344 , 
2208.0 ,  160.236887972 ,  55.0018399903 ,  28.9619244556 ,  13.4600247583 ,  5.99079782364 , 
2309.0 ,  35.5228482765 ,  10.7900163057 ,  2.41343854047 ,  1.28614858214 ,  1.40132971958 , 
2309.0 ,  41.9503725893 ,  15.8592607812 ,  3.50285050218 ,  4.81630281615 ,  3.99853433635 , 
2309.0 ,  1.48641712367 ,  4.44919466966 ,  9.30926431974 ,  3.80599081928 ,  1.39325501594 , 
2309.0 ,  42.2582505549 ,  8.72160859756 ,  2.01550985456 ,  3.36547977326 ,  5.0167733081 , 
2309.0 ,  39.4563043383 ,  10.0540082885 ,  3.41744027179 ,  1.12376036705 ,  1.31165113763 , 
2409.0 ,  36.3350962585 ,  11.7364049778 ,  3.64180582984 ,  1.68156808188 ,  1.5166651672 , 
2409.0 ,  35.0128771435 ,  17.1394235704 ,  4.84922390983 ,  5.31176527335 ,  4.22259142093 , 
2409.0 ,  2.33573097016 ,  4.43073422081 ,  7.20679579056 ,  3.04086847229 ,  1.49004493749 , 
2409.0 ,  36.6125597387 ,  8.40023358149 ,  3.32424112253 ,  4.03919072749 ,  5.05139710552 , 
2409.0 ,  45.142599397 ,  17.5447270634 ,  6.68773570569 ,  1.7005490505 ,  1.47748462998 , 
2509.0 ,  56.6023889006 ,  14.8569990891 ,  5.75231864434 ,  2.72161787707 ,  1.79764072552 , 
2509.0 ,  38.0281620744 ,  22.4780955353 ,  7.90813904032 ,  6.05852069542 ,  4.42579169815 , 
2509.0 ,  5.34960813475 ,  4.86414004218 ,  5.98756268694 ,  2.35963227655 ,  1.70451221479 , 
2509.0 ,  36.1202660276 ,  12.6624490713 ,  5.39449480559 ,  4.7246933925 ,  5.15396730263 , 
2509.0 ,  60.8858970879 ,  24.1726714029 ,  8.7471624401 ,  2.89813592155 ,  1.59413028973 , 
2610.0 ,  327.178868114 ,  129.367460271 ,  40.6261189882 ,  10.5628047818 ,  3.68159176472 , 
2610.0 ,  34.7403301303 ,  28.4950291884 ,  12.8185440868 ,  7.33696868464 ,  4.61008020121 , 
2610.0 ,  11.1915205995 ,  6.2770517158 ,  6.20637609755 ,  2.48922261244 ,  2.55611968006 , 
2610.0 ,  34.1146804962 ,  21.6370994707 ,  9.8492319258 ,  6.4853698432 ,  5.49654443939 , 
2610.0 ,  134.155850735 ,  58.4278698689 ,  20.9207030672 ,  6.64560530648 ,  2.43132408146 , 
2710.0 ,  327.178868114 ,  129.367460271 ,  40.6261189882 ,  10.5628047818 ,  3.68159176472 , 
2710.0 ,  34.7403301303 ,  28.4950291884 ,  12.8185440868 ,  7.33696868464 ,  4.61008020121 , 
2710.0 ,  11.1915205995 ,  6.2770517158 ,  6.20637609755 ,  2.48922261244 ,  2.55611968006 , 
2710.0 ,  34.1146804962 ,  21.6370994707 ,  9.8492319258 ,  6.4853698432 ,  5.49654443939 , 
2710.0 ,  134.155850735 ,  58.4278698689 ,  20.9207030672 ,  6.64560530648 ,  2.43132408146 , 
2811.0 ,  957.255482108 ,  362.62391156 ,  124.943422701 ,  37.3719648779 ,  7.97002339761 , 
2811.0 ,  44.3619563303 ,  46.3727325076 ,  23.8225393152 ,  9.97445100096 ,  4.9539487702 , 
2811.0 ,  23.3068037205 ,  9.19267528458 ,  8.13554811132 ,  3.83650032954 ,  4.7556194887 , 
2811.0 ,  47.5820276347 ,  44.8529251565 ,  19.7283257326 ,  10.3269173912 ,  6.08294392236 , 
2811.0 ,  306.663308093 ,  133.769715166 ,  49.158136099 ,  15.4421555467 ,  4.1876603724 , 
3113.0 ,  16717.5003964 ,  6643.84690887 ,  1759.57613858 ,  573.655676458 ,  78.3563687587 , 
3113.0 ,  64.3874800652 ,  168.128205819 ,  108.723833705 ,  27.3361542652 ,  6.89718928634 , 
3113.0 ,  110.25273001 ,  24.2904189331 ,  21.0756420318 ,  15.750376571 ,  20.4620141514 , 
3113.0 ,  126.051755023 ,  187.475773857 ,  78.4495604744 ,  37.6966935257 ,  8.85667048271 , 
3113.0 ,  2542.12362154 ,  935.538158302 ,  369.164631404 ,  109.353996916 ,  16.9024600968 , 
3314.0 ,  28350.9197899 ,  11802.7054333 ,  3068.56976054 ,  998.978364614 ,  132.812080338 , 
3314.0 ,  84.2107903489 ,  211.103734293 ,  142.524452002 ,  33.1816719947 ,  7.64731369247 , 
3314.0 ,  145.701302959 ,  30.9392050599 ,  26.7992222285 ,  21.2133148111 ,  25.6798392673 , 
3314.0 ,  149.405616318 ,  223.803248396 ,  95.8936372857 ,  47.1785766555 ,  9.7374961482 , 
3314.0 ,  3948.09226228 ,  1506.48661041 ,  626.340771667 ,  177.687110035 ,  22.7371640687 , 
3414.0 ,  41013.6609564 ,  17711.3543597 ,  4603.56981891 ,  1481.21395718 ,  193.778942938 , 
3414.0 ,  228.734480245 ,  254.730832105 ,  174.247425449 ,  40.3495211494 ,  9.2727310392 , 
3414.0 ,  173.488825829 ,  36.8851107279 ,  33.5047821531 ,  26.5870201601 ,  28.6830133344 , 
3414.0 ,  251.634003516 ,  249.736736976 ,  109.980119461 ,  54.6794403977 ,  10.8958324243 , 
3414.0 ,  5899.88894851 ,  2256.58151215 ,  967.160711691 ,  261.634195375 ,  25.7100162316 , 
3515.0 ,  50680.9231191 ,  22731.752318 ,  5978.54767712 ,  1887.5227481 ,  246.486513983 , 
3515.0 ,  301.601060336 ,  268.168410025 ,  172.268101225 ,  44.4479815969 ,  10.5933706089 , 
3515.0 ,  213.741787383 ,  44.9486984222 ,  43.4806973999 ,  33.2669125108 ,  29.7107880235 , 
3515.0 ,  265.018310985 ,  241.052704857 ,  106.598152113 ,  55.8317805092 ,  11.691870666 , 
3515.0 ,  7629.37680832 ,  3042.87120856 ,  1353.64556247 ,  350.163843319 ,  28.3259981176 , 
3616.0 ,  55034.3424174 ,  25477.9232555 ,  6899.08664306 ,  2098.8291374 ,  276.030519382 , 
3616.0 ,  751.59804776 ,  314.816673472 ,  175.043861804 ,  49.4657190039 ,  12.1206262011 , 
3616.0 ,  260.236916511 ,  57.9653479546 ,  58.9777636754 ,  41.7813031506 ,  29.3246615968 , 
3616.0 ,  553.330718898 ,  273.64487715 ,  106.455711019 ,  57.2829716124 ,  13.7736537701 , 
3616.0 ,  8947.11996889 ,  3674.61853492 ,  1657.31354154 ,  427.909829855 ,  29.7046354429 , 
3816.0 ,  52567.8715893 ,  24856.4173985 ,  6880.28625283 ,  2045.79264779 ,  273.551134745 , 
3816.0 ,  1132.14325172 ,  361.974850258 ,  140.37006956 ,  56.3961529824 ,  13.8951172088 , 
3816.0 ,  366.437309676 ,  80.0500915573 ,  86.0037782044 ,  52.248666281 ,  28.4326318532 , 
3816.0 ,  829.184041877 ,  360.715574503 ,  90.4698108859 ,  55.1166800981 ,  15.132669542 , 
3816.0 ,  9422.6162451 ,  4050.58841347 ,  1865.62281658 ,  478.02362856 ,  31.3663910094 , 
3917.0 ,  44717.8523264 ,  21780.3516896 ,  6488.99005268 ,  1786.06872106 ,  242.649611652 , 
3917.0 ,  2084.55430914 ,  454.91842329 ,  118.76493598 ,  63.8945772279 ,  14.6601625793 , 
3917.0 ,  528.132246128 ,  121.245705617 ,  125.726527835 ,  63.7253152869 ,  27.6592996431 , 
3917.0 ,  1516.25945244 ,  569.022717532 ,  82.9525043705 ,  55.2066814603 ,  17.6136871666 , 
3917.0 ,  8902.51856478 ,  4102.04809055 ,  1910.57788316 ,  491.054353469 ,  34.2286516868 , 
4018.0 ,  35617.8213723 ,  16723.8529403 ,  5259.48522527 ,  1398.55008162 ,  192.231148515 , 
4018.0 ,  2700.0011557 ,  547.165540419 ,  104.228250774 ,  73.627363012 ,  15.0724442301 , 
4018.0 ,  762.154651861 ,  183.710002548 ,  175.449812824 ,  74.2252358605 ,  26.966938595 , 
4018.0 ,  2111.08313598 ,  905.120462372 ,  90.8154113275 ,  59.3742300126 ,  20.1560615455 , 
4018.0 ,  7564.14474853 ,  4013.66601223 ,  1927.58815377 ,  490.298254692 ,  43.0307655346 , 
4118.0 ,  28959.6272337 ,  12783.5814196 ,  4318.14281759 ,  1082.81341644 ,  159.399760982 , 
4118.0 ,  3544.96087033 ,  701.177508842 ,  282.686052474 ,  129.700606996 ,  27.9953429257 , 
4118.0 ,  1042.25319717 ,  270.736307899 ,  225.090782697 ,  82.5914832629 ,  26.266279397 , 
4118.0 ,  2847.18500227 ,  1297.88640709 ,  84.4490329318 ,  58.8204244453 ,  20.9850560415 , 
4118.0 ,  6075.81233378 ,  4152.70741509 ,  2112.9873484 ,  496.072076822 ,  65.9718021098 , 
4319.0 ,  30862.3061338 ,  11711.5262472 ,  3859.95348951 ,  1015.12760125 ,  166.977949795 , 
4319.0 ,  5656.59952064 ,  1105.77046971 ,  767.732863925 ,  123.898859992 ,  29.2777224646 , 
4319.0 ,  1313.27352706 ,  388.100452325 ,  271.555481255 ,  89.2411835828 ,  25.5195249477 , 
4319.0 ,  3484.28447759 ,  1696.43798338 ,  131.585955168 ,  82.5246712667 ,  28.9616999896 , 
4319.0 ,  5027.83670461 ,  4780.31912249 ,  2623.39805206 ,  582.277966913 ,  118.43004601 , 
4419.0 ,  41842.2901504 ,  14614.2919369 ,  4263.11051688 ,  1190.51037192 ,  218.401287092 , 
4419.0 ,  10094.1791038 ,  2308.56093035 ,  2043.09403603 ,  244.224755396 ,  63.9319200781 , 
4419.0 ,  1493.22322956 ,  522.279756069 ,  308.378892908 ,  94.4577859318 ,  24.8626114767 , 
4419.0 ,  4231.65165181 ,  2058.86303117 ,  241.922156749 ,  92.2676117103 ,  27.8747688985 , 
4419.0 ,  4550.35141902 ,  6184.4444375 ,  3580.26013164 ,  644.43468486 ,  176.331513853 , 
4520.0 ,  61286.0544983 ,  20524.418001 ,  5365.48081664 ,  1625.90983507 ,  311.7683498 , 
4520.0 ,  22067.9766846 ,  5205.85008952 ,  5359.56256926 ,  510.760894765 ,  147.925272964 , 
4520.0 ,  1546.90216819 ,  675.792980648 ,  339.160292369 ,  102.240538604 ,  25.0845088057 , 
4520.0 ,  5571.41723937 ,  2639.96951922 ,  526.25707058 ,  186.562635844 ,  46.8141913752 , 
4520.0 ,  5624.81359969 ,  8429.19449132 ,  4807.06802387 ,  830.57760498 ,  266.798952654 , 
4621.0 ,  83240.4365917 ,  27602.4503199 ,  6879.76078614 ,  2183.1690691 ,  433.011875114 , 
4621.0 ,  45673.7697179 ,  10152.804233 ,  11239.9416631 ,  969.674883117 ,  290.126619589 , 
4621.0 ,  1491.19041042 ,  829.203408998 ,  361.660649934 ,  115.130221443 ,  26.5622477991 , 
4621.0 ,  9010.3314045 ,  3822.82756965 ,  1226.76627266 ,  412.389045914 ,  96.4639480437 , 
4621.0 ,  8466.36192526 ,  11740.1772043 ,  6277.49377707 ,  1143.91808149 ,  386.951025775 , 
4822.0 ,  104719.743983 ,  34294.6078594 ,  8239.74666426 ,  2735.09802252 ,  559.965269827 , 
4822.0 ,  79608.5835132 ,  16404.013431 ,  19325.2215937 ,  1584.28874441 ,  472.647319935 , 
4822.0 ,  1373.88387687 ,  974.644273554 ,  380.628130004 ,  132.300989152 ,  28.8818050271 , 
4822.0 ,  14994.3239415 ,  5814.67993025 ,  2459.20714198 ,  816.600509167 ,  187.327251652 , 
4822.0 ,  14004.2171729 ,  15599.0561583 ,  7616.99024098 ,  1594.14426807 ,  530.867470396 , 
4923.0 ,  121014.830228 ,  38942.202093 ,  9071.37284324 ,  3185.37407374 ,  679.065522884 , 
4923.0 ,  118220.520619 ,  22742.4926746 ,  27791.3027729 ,  2212.80891323 ,  654.499181089 , 
4923.0 ,  1248.68540514 ,  1103.2113794 ,  392.482523457 ,  151.044621048 ,  31.0271164643 , 
4923.0 ,  23923.3582627 ,  8698.43680104 ,  4086.16158788 ,  1353.13807629 ,  310.374807724 , 
4923.0 ,  20798.7101784 ,  19848.6054902 ,  8789.21262894 ,  2130.54567696 ,  682.608003593 , 
5023.0 ,  129953.094704 ,  40692.3775957 ,  9123.22443343 ,  3478.33404264 ,  761.358318498 , 
5023.0 ,  150402.42665 ,  27309.0943303 ,  34267.9423005 ,  2673.72304586 ,  781.397608474 , 
5023.0 ,  1209.93398895 ,  1217.14003734 ,  386.062315388 ,  164.558103049 ,  31.953535127 , 
5023.0 ,  33470.6845458 ,  11700.5890928 ,  5789.62892303 ,  1915.65786188 ,  444.110172195 , 
5023.0 ,  28223.3333 ,  22957.0744665 ,  9346.08991161 ,  2624.4701202 ,  805.303214518 , 
5124.0 ,  131047.604969 ,  39624.8701732 ,  8368.78127495 ,  3503.43784199 ,  792.039227117 , 
5124.0 ,  166157.758427 ,  28420.0703998 ,  36621.01311 ,  2856.4955455 ,  809.921167914 , 
5124.0 ,  1257.24930761 ,  1301.721347 ,  359.777552367 ,  170.812629892 ,  30.8556445729 , 
5124.0 ,  42482.8708145 ,  14024.9421859 ,  7051.53511592 ,  2308.65062368 ,  542.812469192 , 
5124.0 ,  34641.2215973 ,  24429.9448631 ,  9192.32832022 ,  2903.22876652 ,  858.757781342 , 
5324.0 ,  121964.982476 ,  36079.3857833 ,  7036.67692676 ,  3262.68349762 ,  768.343853463 , 
5324.0 ,  159827.472879 ,  25985.1368727 ,  34139.6684787 ,  2680.34468299 ,  733.707419268 , 
5324.0 ,  1424.2283893 ,  1352.29215412 ,  315.6432482 ,  163.252805937 ,  29.6325156627 , 
5324.0 ,  46617.977371 ,  14710.613239 ,  7515.27545991 ,  2425.02137085 ,  590.142362971 , 
5324.0 ,  36221.0254644 ,  23314.919184 ,  8371.9176753 ,  2882.28308308 ,  835.182979222 , 
5424.0 ,  112437.47639 ,  31015.0632701 ,  5495.42351189 ,  2821.74326872 ,  699.971853729 , 
5424.0 ,  135441.025867 ,  21072.3468024 ,  27756.576781 ,  2217.36758566 ,  582.753653957 , 
5424.0 ,  1664.44410999 ,  1338.09454013 ,  262.385547445 ,  152.070547591 ,  29.5402927078 , 
5424.0 ,  47925.7854737 ,  14012.4162446 ,  7147.99691621 ,  2251.00970241 ,  578.214048286 , 
5424.0 ,  35830.8674639 ,  20398.0353608 ,  6991.78189014 ,  2558.71276976 ,  743.377067309 , 
5525.0 ,  95281.4768087 ,  24894.0504249 ,  3827.65078339 ,  2186.83377523 ,  589.805154518 , 
5525.0 ,  101118.188021 ,  15061.3530163 ,  19749.7723937 ,  1661.01948521 ,  410.585844236 , 
5525.0 ,  1916.93567978 ,  1246.76358671 ,  223.937397022 ,  141.922674189 ,  33.0459196544 , 
5525.0 ,  45120.2058374 ,  11922.5627202 ,  6081.05496586 ,  1824.0800913 ,  518.334152915 , 
5525.0 ,  30489.8031666 ,  16149.9507595 ,  5321.9309124 ,  1982.88191066 ,  596.397663706 , 
5625.0 ,  82620.5833925 ,  19259.349025 ,  2580.61332177 ,  1581.76739972 ,  496.439858419 , 
5625.0 ,  69634.2072296 ,  10158.8891574 ,  12632.7298262 ,  1174.20985512 ,  280.441472119 , 
5625.0 ,  2219.49180402 ,  1094.21101736 ,  255.100033691 ,  161.076900167 ,  43.0644693353 , 
5625.0 ,  42872.728779 ,  9572.07751177 ,  4976.07965856 ,  1394.97322898 ,  476.75037292 , 
5625.0 ,  26089.173549 ,  12015.3029759 ,  3732.02647802 ,  1412.61249865 ,  467.111765095 , 
5826.0 ,  69251.2696793 ,  14278.362886 ,  1608.86532522 ,  1112.69411252 ,  432.997501854 , 
5826.0 ,  49618.9009293 ,  7361.52291392 ,  8065.97573206 ,  877.249289409 ,  231.826029907 , 
5826.0 ,  2577.9906696 ,  934.226271923 ,  251.735781607 ,  165.738786475 ,  53.5099048212 , 
5826.0 ,  43055.4369868 ,  8015.08886558 ,  4018.12031678 ,  1094.14344263 ,  466.217216527 , 
5826.0 ,  23117.6459919 ,  9321.48491257 ,  2380.35222542 ,  930.007501239 ,  375.501666201 , 
5927.0 ,  60609.8666763 ,  11828.1865746 ,  1291.25715771 ,  973.236676319 ,  458.519491169 , 
5927.0 ,  44480.7943553 ,  7373.43622052 ,  6275.51160596 ,  816.124451561 ,  289.514997291 , 
5927.0 ,  2886.35471156 ,  934.407490386 ,  347.651270317 ,  202.353561332 ,  69.5871996894 , 
5927.0 ,  48050.2195718 ,  7926.54200372 ,  3905.91882085 ,  1083.38285989 ,  539.692741981 , 
5927.0 ,  23966.5037595 ,  8787.85243705 ,  1738.24439717 ,  813.592245609 ,  369.986444594 , 
6027.0 ,  56681.8504202 ,  11716.9376414 ,  1411.72708139 ,  1136.9552226 ,  511.810477091 , 
6027.0 ,  53854.4919821 ,  9666.41701946 ,  6416.54894851 ,  858.569631139 ,  408.340928365 , 
6027.0 ,  3522.58984339 ,  1218.04031099 ,  558.405018902 ,  272.396433965 ,  87.1485746116 , 
6027.0 ,  57592.7150234 ,  10153.9895383 ,  4286.19644939 ,  1249.06128724 ,  632.978599651 , 
6027.0 ,  31939.0627268 ,  10927.3832233 ,  1935.47429806 ,  959.727342207 ,  437.907459652 , 
6128.0 ,  61978.7696286 ,  14546.1766893 ,  2518.69841791 ,  1769.48116222 ,  654.048203278 , 
6128.0 ,  75674.5679044 ,  14800.1417282 ,  7636.63193313 ,  1050.46784042 ,  642.33477572 , 
6128.0 ,  4499.07593111 ,  2077.11845022 ,  906.998701636 ,  380.048547876 ,  120.984628157 , 
6128.0 ,  72982.5754574 ,  15360.3442164 ,  5536.55305307 ,  1760.3318818 ,  787.673187678 , 
6128.0 ,  46773.0172016 ,  16429.6326988 ,  2993.61897588 ,  1526.49267077 ,  579.302910584 , 
6328.0 ,  70916.8362361 ,  19750.4648476 ,  4555.46581684 ,  2775.64924045 ,  841.762969408 , 
6328.0 ,  106315.094483 ,  23019.6344634 ,  9421.47051009 ,  1296.60638563 ,  944.215580325 , 
6328.0 ,  5874.72453883 ,  3617.91450413 ,  1411.43879834 ,  525.760296919 ,  177.561967325 , 
6328.0 ,  89695.3940096 ,  23138.4714658 ,  7424.06996282 ,  2458.05629972 ,  946.252865627 , 
6328.0 ,  66167.4630742 ,  24433.3758925 ,  5198.02811006 ,  2356.83475093 ,  754.779125698 , 
6429.0 ,  86344.5644421 ,  26866.4866275 ,  7445.94163004 ,  4217.83553908 ,  1103.0747889 , 
6429.0 ,  139165.860669 ,  33757.6240827 ,  11331.0654649 ,  1663.49974105 ,  1296.47874666 , 
6429.0 ,  8009.47312073 ,  5912.76753589 ,  2185.34535531 ,  754.022824935 ,  284.277370516 , 
6429.0 ,  109852.319642 ,  34231.1352491 ,  9791.03806854 ,  3611.19002841 ,  1126.18946587 , 
6429.0 ,  90631.841748 ,  35782.7311719 ,  8082.77621134 ,  3663.32953069 ,  971.836221787 , 
6530.0 ,  101019.909985 ,  34417.8309655 ,  10807.6621791 ,  5941.48040673 ,  1423.58797319 , 
6530.0 ,  166059.134774 ,  44152.026405 ,  12963.4382619 ,  2055.97533605 ,  1619.42031426 , 
6530.0 ,  10550.7872802 ,  8501.73887674 ,  3021.91384687 ,  1080.16776438 ,  458.011498468 , 
6530.0 ,  129736.114268 ,  46931.3106327 ,  12362.7263795 ,  5092.33778467 ,  1294.56526615 , 
6530.0 ,  115587.347452 ,  48515.1779772 ,  11336.1147114 ,  5280.08794802 ,  1187.41832373 , 
6630.0 ,  112570.797413 ,  40405.8420705 ,  13588.1021105 ,  7540.21398107 ,  1730.62893075 , 
6630.0 ,  178404.263651 ,  51016.1818696 ,  13811.5039361 ,  2392.37335325 ,  1831.35171186 , 
6630.0 ,  13199.4688401 ,  11275.1889375 ,  4089.20309561 ,  1521.36015232 ,  681.592848675 , 
6630.0 ,  145685.065205 ,  59116.5007971 ,  14617.6061296 ,  6666.47229764 ,  1417.63769834 , 
6630.0 ,  135928.81472 ,  60397.3448929 ,  14309.9300845 ,  6923.30308611 ,  1353.05318334 , 
6730.0 ,  114728.091998 ,  43974.6207323 ,  15613.3232103 ,  8629.12369191 ,  1947.55596143 , 
6730.0 ,  171969.857403 ,  52277.0497395 ,  13585.6030945 ,  2567.77567036 ,  1871.73905871 , 
6730.0 ,  15809.9453186 ,  13789.520139 ,  5445.3070227 ,  2057.77548134 ,  916.219122723 , 
6730.0 ,  153055.628556 ,  67570.0918068 ,  16106.4483571 ,  7900.87341707 ,  1453.91993444 , 
6730.0 ,  146593.276415 ,  68316.8276781 ,  16315.0094594 ,  8165.42393119 ,  1419.58135904 , 
6931.0 ,  104625.303174 ,  42965.6546076 ,  15564.7501317 ,  8881.99652502 ,  2007.62193395 , 
6931.0 ,  145427.981311 ,  46878.7358587 ,  11974.1164986 ,  2505.90495857 ,  1722.60754377 , 
6931.0 ,  17851.384889 ,  15636.4530611 ,  6923.48559007 ,  2612.53430478 ,  1102.17310418 , 
6931.0 ,  148953.46667 ,  69664.6870543 ,  16301.1661047 ,  8397.51394866 ,  1377.86095432 , 
6931.0 ,  144377.705382 ,  69872.5659807 ,  16877.0268273 ,  8621.00122007 ,  1359.76165272 , 
7031.0 ,  85863.6407249 ,  37746.9253892 ,  13813.2970221 ,  8178.51694635 ,  1871.53715438 , 
7031.0 ,  109402.804094 ,  36969.9996054 ,  9415.65137563 ,  2184.13747298 ,  1421.27863402 , 
7031.0 ,  19066.9611337 ,  16466.0724133 ,  8315.49558349 ,  3056.54595585 ,  1183.84830855 , 
7031.0 ,  132621.864025 ,  64545.3166371 ,  14964.8028875 ,  7965.88061805 ,  1191.29832406 , 
7031.0 ,  128540.803406 ,  64089.5611218 ,  15451.0074084 ,  8117.73216479 ,  1177.4167555 , 
7132.0 ,  63570.2230731 ,  29790.9352697 ,  10989.745644 ,  6706.70096342 ,  1561.24075962 , 
7132.0 ,  71146.9300667 ,  25070.9892174 ,  6489.43451815 ,  1804.06661194 ,  1060.16753288 , 
7132.0 ,  19181.9242238 ,  15997.4878065 ,  9122.01017353 ,  3241.76097344 ,  1141.44496989 , 
7132.0 ,  109261.198834 ,  54244.7064688 ,  12837.4648245 ,  6712.68251188 ,  930.522438025 , 
7132.0 ,  105441.937631 ,  53256.7247335 ,  13182.737126 ,  6786.52370219 ,  915.620506021 , 
7332.0 ,  41301.0090107 ,  21100.2595621 ,  7444.87449553 ,  4838.34382233 ,  1166.79133928 , 
7332.0 ,  41022.1641554 ,  15066.0059802 ,  3810.2891795 ,  1230.20337071 ,  689.656194357 , 
7332.0 ,  18038.1252055 ,  14328.2169381 ,  9143.02263774 ,  3109.32403973 ,  985.99666162 , 
7332.0 ,  79663.9250203 ,  41254.1482162 ,  9739.27761846 ,  5020.39783665 ,  664.168313808 , 
7332.0 ,  76152.2648329 ,  39798.4748556 ,  9776.29042981 ,  5023.91840205 ,  651.642891312 , 
7432.0 ,  27497.0676273 ,  12814.8774193 ,  4669.69268139 ,  2998.81204936 ,  750.165336121 , 
7432.0 ,  24312.0530099 ,  7686.54774195 ,  2176.91044078 ,  875.71048633 ,  410.043124337 , 
7432.0 ,  15717.1379282 ,  11681.5298579 ,  8219.58392437 ,  2672.44211487 ,  773.867440483 , 
7432.0 ,  55393.1075246 ,  28420.6192948 ,  7124.50490906 ,  3225.75686469 ,  413.871217372 , 
7432.0 ,  52729.0670592 ,  26678.7166242 ,  6932.64131294 ,  3197.25343019 ,  406.521870574 , 
7533.0 ,  22086.2033496 ,  7805.4465021 ,  2627.39329574 ,  1650.29088317 ,  452.697444851 , 
7533.0 ,  22400.1354591 ,  4854.30820789 ,  1625.91465306 ,  712.965741452 ,  229.283370679 , 
7533.0 ,  12555.2368961 ,  8658.40129774 ,  6572.22406396 ,  2051.29979096 ,  565.071892196 , 
7533.0 ,  36144.8129062 ,  19004.0078991 ,  4781.49319948 ,  1870.783389 ,  256.285507772 , 
7533.0 ,  34485.0894478 ,  17170.4147755 ,  4355.58375239 ,  1826.60154381 ,  260.704296036 , 
7633.0 ,  27995.2556516 ,  6122.11017224 ,  1901.70289129 ,  850.620043834 ,  297.27845171 , 
7633.0 ,  35625.7273531 ,  5113.81564111 ,  2262.95628675 ,  838.846840314 ,  156.99140593 , 
