time, theta, alpha, low_beta, high_beta, gamma
2109,314.1487678,72.4866631,22.55371814,10.76653003,4.406077521
2109,110.7658845,43.22734758,24.55947452,14.82663298,9.29195772
2109,90.54453906,33.09317468,19.18128703,9.682121991,5.732266031
2109,113.4317448,39.28444048,22.32232547,10.98836119,5.075642559
2109,116.0531228,37.95679947,19.86301255,11.1957417,4.683622053
2210,261.5852854,46.62671661,11.71608125,4.300940873,1.584601774
2210,3.579863793,3.697702423,3.748761992,4.796148765,4.943031417
2210,2.566014491,2.782590922,5.689685256,2.285740854,2.644570274
2210,4.512479407,2.181559025,2.358933735,1.376189187,1.147569489
2210,4.788968581,1.91939301,1.387573401,1.692594648,0.705694222
2612,265.1546367,75.80122046,17.44817553,4.409752141,1.210573296
2612,5.528151036,2.755113649,4.465734724,4.699511799,5.057463291
2612,2.300217801,4.116328005,5.071080452,2.874893039,3.028626803
2612,4.473517989,2.976916442,2.611996155,1.367408551,1.108812599
2612,5.532923401,3.167135486,1.493489596,1.493850412,0.57053423
2813,256.0838452,74.53559739,15.84172036,3.765331995,0.879128144
2813,7.913104474,2.555002995,5.481734313,4.366870864,4.736733165
2813,2.101298059,5.005920799,3.722014209,2.762497917,3.016637951
2813,5.368186433,2.751837645,2.108592638,1.332309784,1.018665611
2813,6.539548041,2.934400665,1.430451861,1.098932213,0.453480135
3014,218.5458143,62.82594689,12.88139427,3.142193467,0.724850002
3014,7.392108364,2.383953761,5.720988875,4.069310933,4.330521898
3014,1.958398521,4.842339706,3.143504715,2.5164836,2.864277941
3014,5.664650182,2.339166153,1.837004353,1.398217663,0.986155832
3014,6.592814864,2.691379288,1.38554077,1.000906591,0.400404098
3114,156.5003771,47.93365852,9.262372497,2.747390128,0.681508277
3114,7.498224028,2.285388497,5.734189378,3.778727496,3.876227981
3114,1.726403179,4.201411883,2.602649593,2.19446963,2.633584525
3114,5.882564002,2.084655848,1.875700962,1.544943506,0.988358277
3114,7.805374221,2.330099514,1.411748781,1.016174048,0.363121201
3215,112.6624869,32.11933715,6.260096173,2.167695222,0.628750718
3215,6.01151797,2.075794319,5.187769105,3.551575518,3.450267052
3215,1.445814762,3.330289318,2.129867502,1.849069842,2.365876548
3215,5.626665244,1.706725596,1.965984665,1.708292063,1.011762313
3215,7.509551032,2.137462158,1.329315555,1.104894604,0.348016328
3416,55.60563523,19.11557325,3.654722833,1.632436186,0.527129225
3416,5.226498607,2.044145262,4.445972807,3.587468765,3.106122475
3416,1.127898393,2.368243522,1.660377432,1.548206588,2.110600659
3416,5.717636802,1.52185472,2.265933333,1.881892785,1.030412789
3416,8.346183572,2.21361991,1.399508646,1.264621499,0.378827758
3516,40.10107944,12.82154797,2.99747567,1.708488036,0.615345048
3516,4.33969036,1.956549119,3.562500966,3.907405239,2.830004835
3516,0.860475995,1.609977994,1.362182115,1.31903927,1.879418871
3516,5.671701823,1.357301903,2.756295906,2.028158571,1.016293359
3516,9.407509016,2.117877364,1.390270099,1.366819378,0.394898128
3616,34.97910068,10.5468137,2.594691756,1.615331435,0.586545585
3616,4.380254978,2.04445501,2.814912101,4.423649722,2.628874667
3616,0.746920686,1.153320614,1.211739414,1.163028781,1.679478987
3616,5.877785908,1.287014559,3.25162985,2.074230314,0.968193653
3616,12.71786222,2.469923742,1.574863915,1.427948529,0.433163523
3717,65.88270374,12.06005431,3.576107346,1.940836786,0.725770385
3717,4.918467218,2.224802632,2.30876039,4.963714218,2.476787334
3717,0.772550121,1.02645197,1.199332818,1.084977157,1.509896842
3717,6.054226761,1.213364889,3.602904803,2.001748656,0.888686686
3717,20.62801295,3.150891092,1.775006573,1.373527868,0.451661806
3817,123.8199334,14.65785771,4.010695457,1.819407605,0.695015742
3817,5.863455356,2.55033806,2.077307198,5.286940068,2.373181321
3817,0.922069993,1.100213522,1.269245799,1.055611606,1.371946733
3817,5.998706918,1.17790905,3.762548467,1.833492359,0.80245508
3817,32.67609475,4.11949267,1.991083901,1.225770427,0.449666745
3918,123.8199334,14.65785771,4.010695457,1.819407605,0.695015742
3918,5.863455356,2.55033806,2.077307198,5.286940068,2.373181321
3918,0.922069993,1.100213522,1.269245799,1.055611606,1.371946733
3918,5.998706918,1.17790905,3.762548467,1.833492359,0.80245508
3918,32.67609475,4.11949267,1.991083901,1.225770427,0.449666745
4018,170.2356832,19.12777829,3.873857925,1.563809811,0.624950708
4018,6.848823592,2.961074467,2.048417851,5.316412528,2.339403338
4018,1.116849671,1.308438696,1.333315261,1.059210278,1.294545074
4018,5.804683758,1.21870144,3.706545999,1.641341455,0.725732955
4018,48.26670871,5.310567832,2.195109181,1.04728727,0.426145522
4119,242.4290551,22.90152449,3.271580974,1.364733767,0.523466494
4119,7.553583258,3.403897223,2.205284593,5.037240865,2.378504307
4119,1.309867404,1.527573282,1.351983066,1.087903974,1.274322568
4119,5.221281479,1.440079673,3.439354607,1.503843935,0.68357735
4119,62.47296076,6.417797734,2.310855041,0.894859404,0.394129118
4220,262.4624277,25.45624485,3.147763477,1.233863699,0.450000705
4220,7.928930948,3.820965185,2.574426113,4.567635219,2.513565589
4220,1.499511476,1.723600963,1.333574101,1.116720216,1.287261132
4220,4.67515027,1.978842533,3.126631627,1.475169511,0.691720929
4220,70.98280525,7.211540326,2.313408513,0.832400025,0.370986894
4321,274.5017183,25.44757434,2.596320964,1.183605145,0.429980724
4321,7.542529689,4.043792636,2.941338662,4.101570569,2.737546075
4321,1.70371378,1.862584601,1.283633068,1.179150993,1.314145585
4321,4.196086942,2.647634296,2.795850614,1.535492653,0.733043387
4321,71.13850627,7.49964529,2.225609701,0.871739771,0.369111642
4422,274.5017183,25.44757434,2.596320964,1.183605145,0.429980724
4422,7.542529689,4.043792636,2.941338662,4.101570569,2.737546075
4422,1.70371378,1.862584601,1.283633068,1.179150993,1.314145585
4422,4.196086942,2.647634296,2.795850614,1.535492653,0.733043387
4422,71.13850627,7.49964529,2.225609701,0.871739771,0.369111642
4522,227.6263651,22.89699337,2.647295446,1.18420205,0.432113612
4522,6.893197822,4.157991987,3.280251593,3.792088823,3.003686564
4522,2.022920643,1.973341684,1.217688814,1.300213439,1.329457112
4522,3.627826714,3.546580838,2.511861001,1.656127667,0.798715297
4522,60.96000241,7.325397009,2.042650431,1.00244123,0.39169751
4622,178.5144357,18.4382923,2.106792634,1.233025013,0.462960618
4622,5.628527692,4.040419534,3.445035045,3.772236619,3.258247916
4622,2.714104168,2.070917995,1.156362188,1.520158081,1.328825237
4622,3.171262514,4.263031504,2.31564125,1.722594052,0.86197035
4622,46.56588827,6.695417338,1.893455145,1.168236732,0.447705454
4723,109.2488882,13.36162378,1.959150828,1.18766109,0.474822324
4723,6.202867753,4.154608033,3.647943848,4.055938177,3.411248607
4723,5.048800544,3.377255951,1.215736063,1.889859169,1.315103868
4723,5.112321544,4.814605569,2.21994329,1.72740202,0.905008701
4723,59.06833017,6.285662568,2.936012473,1.721264558,0.587367063
5125,15.18321586,4.767476945,1.421985364,1.246393949,0.858761508
5125,33.7289425,7.76490278,5.238473276,5.736427509,3.174489967
5125,60.5433511,20.50802783,5.551752841,3.689221327,1.219586257
5125,34.96679328,4.187598064,2.922840061,1.382600015,0.874453571
5125,348.1723012,37.78096942,19.81452831,8.964609534,2.013224007
5628,31.6524024,3.908829876,3.196288687,1.672494957,1.546793214
5628,140.6010587,17.11327194,7.236465295,9.003085051,3.789055893
5628,303.9185501,71.80596348,20.42175502,5.147611782,1.124011759
5628,209.8857153,3.944934511,7.301132076,2.979769246,1.632691395
5628,1606.01819,125.0352896,67.93731191,29.24560477,4.133637809
6030,34.20154829,3.856210655,3.630363177,1.353275106,1.056425667
6030,96.82230198,10.01341943,3.74557842,7.312241027,4.694470076
6030,231.3270483,40.55664075,13.81931733,3.189171832,0.967427883
6030,191.1848364,5.591890515,7.362361914,3.682222218,1.996233776
6030,1238.519771,73.58347523,41.24791041,16.74522305,2.530027489
6130,29.99647602,3.881865656,3.124199282,1.170120129,0.874104695
6130,66.00291447,6.761283502,2.870452214,6.229679552,4.81945724
6130,159.9619441,25.26759069,9.791789407,2.477295066,0.906000457
6130,144.4698284,5.985271484,5.97234321,3.278141468,1.912269212
6130,894.8570321,47.50843182,26.45873958,10.42898786,1.832964024
6231,31.09670005,6.567231867,3.496496142,1.057841595,0.832415923
6231,40.06159282,4.264031337,2.584516044,5.417611294,4.925098865
6231,95.03946693,14.17632771,6.678079182,1.962582981,0.894845607
6231,96.60579798,6.216621153,4.469382797,2.680870404,1.794601833
6231,572.2187037,27.49596636,14.88485898,5.607126234,1.346047317
6533,65.67053101,13.1656419,8.207904372,3.185991832,1.146212075
6533,18.90375585,2.34070256,3.272035798,5.334904887,5.715560652
6533,23.39873548,6.331089649,4.076413588,1.771060955,1.065248465
6533,33.25449168,5.662138917,3.273038059,1.660600886,1.693342077
6533,148.2594499,13.30359314,4.848443401,2.032379364,1.073059461
6633,290.3552123,38.45716446,25.01116792,11.22045008,2.128395804
6633,102.0064345,18.56996367,6.027789382,8.359576303,7.154128097
6633,13.56983976,6.122752181,3.897211471,1.957489971,1.228318296
6633,113.9808915,17.06709766,8.797587107,4.928245621,2.321305556
6633,145.0593683,25.74669383,6.342792436,3.80735626,1.617963781
6734,561.7022409,94.92487913,67.78995084,24.07292978,3.853227001
6734,160.8645822,55.86669387,24.21172375,12.62074074,9.316805257
6734,7.793686893,6.850745129,3.81824425,2.202961854,1.383717288
6734,163.0263013,53.86120073,33.47685662,11.16931718,3.781089218
6734,204.4253419,50.65951287,15.84945717,5.381412089,1.737254145
6834,1461.994309,261.49587,150.0999434,52.17087794,7.499118052
6834,596.3406017,167.0313803,52.80871345,22.94028639,12.81435025
6834,7.139571892,8.411015335,3.636531424,2.431427577,1.508094835
6834,617.4095466,159.5633742,78.55183725,27.28330678,6.908951
6834,563.1216054,126.0052637,41.45711274,14.04238626,3.575587663
7035,2627.98858,594.6165936,313.3654147,96.52342239,12.24112806
7035,1174.015453,396.2856885,138.7574449,40.6361879,16.54360203
7035,6.979581834,10.66656596,3.276664064,2.482983265,1.558632435
7035,1152.8429,392.8940693,191.9462392,58.18568333,11.91949212
7035,1030.61125,267.6652917,93.92121682,30.19264841,6.69749068
7135,4708.020104,1100.110767,512.258339,152.1060732,17.31052246
7135,2374.769121,719.9717627,228.248212,63.22377506,19.85701102
7135,8.200827376,12.97498147,3.152351448,2.39735395,1.554930901
7135,2371.761795,724.3233038,326.5606062,101.7413479,18.32087088
7135,1887.201086,465.4392748,166.0504242,54.16700558,11.44752514
7236,6485.400517,1712.054199,764.2229535,207.9183438,21.79183947
7236,3487.829793,1116.266465,371.6184297,88.32472944,22.21363625
7236,8.559975049,14.83433989,2.911870878,2.159829241,1.50476763
7236,3404.612838,1146.471894,521.0329994,150.7241917,25.39500726
7236,2500.003064,681.8501285,256.759726,79.15238516,16.16573055
7336,8286.99596,2233.184272,937.2581681,249.6117886,24.75222266
7336,4713.648812,1438.59821,465.2151057,109.0375344,23.13796424
7336,11.77161967,15.71530052,3.564081078,2.065751023,1.469131213
7336,4625.519058,1481.740035,649.8353159,191.986849,30.98489481
7336,3131.025475,840.4400547,318.7758028,99.55956149,20.05636219
7437,8877.476489,2545.487686,1043.652114,263.829908,25.11176883
7437,5265.302288,1627.733132,538.7088474,118.1112642,21.84123019
7437,12.35834027,17.20603859,3.833567826,1.892908067,1.371640915
7437,5091.47368,1690.864971,746.4001844,211.5302161,33.43093357
7437,3227.695659,913.3592046,360.8936967,108.5877574,21.50659674
7638,8514.26227,2481.303515,984.1002359,245.9129428,22.94826271
7638,5275.35507,1589.541739,519.70789,115.7942104,19.51311444
7638,15.22918568,20.84767108,5.176677523,2.543636519,1.708899361
7638,5053.925747,1635.884303,710.3169936,204.3393695,31.96951617
7638,2997.37793,850.2861779,341.0093565,104.0965324,20.4505321
7739,7097.259013,2103.619406,823.9273101,201.1860574,18.55455421
7739,4605.206301,1342.430758,443.4877114,96.53380131,15.53599499
7739,27.53609756,31.60410383,7.695854983,3.55396601,1.696426232
7739,4306.225537,1375.078563,601.9528663,171.7378068,26.5894201
7739,2420.276073,684.616862,287.8975017,86.68302724,16.86375273
7839,5161.019657,1530.997287,599.6653004,143.973805,13.44427783
7839,3637.314485,1002.29362,338.8175956,74.33465976,12.34088767
7839,48.81518491,51.23604545,13.01913947,6.858883713,2.474601538
7839,3213.930397,994.2943422,445.1574535,125.8240609,19.53875261
7839,1724.290382,479.1210985,217.1914501,63.88404285,12.23177974
7939,3254.736076,944.8840402,408.1107217,91.03645768,8.6476521
7939,2837.249274,667.7043803,254.7741339,57.82730126,10.58565928
7939,127.3420062,91.0577093,25.46867286,14.99795134,4.801336233
7939,2146.114313,615.3092078,308.0025662,81.63132607,12.79328588
7939,1142.922359,300.6660437,168.1700204,43.66687128,7.810291614
8141,1833.731655,518.4791076,290.8348223,56.15132261,5.674615697
8141,2523.764481,457.0460229,234.3339722,54.39316515,10.68398961
8141,257.8141414,146.3854416,50.05509014,29.35318872,9.416438732
8141,1342.064535,361.330422,252.5048115,52.06403607,8.062771206
8141,762.7355318,205.207365,176.5595643,34.09354824,5.822959023
8241,1102.051929,449.9635724,299.9266191,49.09627969,4.131161859
8241,3065.844233,430.2190983,318.24708,73.74916317,13.67956822
8241,453.3177053,227.2802722,109.6213236,58.2407371,19.68723038
8241,1043.2682,298.2691281,299.4444968,46.21629714,5.798246882
8241,721.8600098,232.2793888,255.1133092,38.74796542,3.821683163
8341,1232.783548,688.557419,411.6819831,73.90128553,5.377884702
8341,4080.247937,560.5885507,445.6278812,115.4995368,19.09165207
8341,703.4799711,340.6408012,205.2474768,102.0622082,37.82161852
8341,1258.952309,400.6992179,423.3485612,65.56544278,7.416592696
8341,1037.490929,372.6124018,398.9846626,67.9679043,8.197868086
8442,2348.84579,1338.691188,630.1748359,139.3522766,10.04187745
8442,5902.029141,866.7166981,689.8144213,191.5125917,27.37420753
8442,948.360732,473.8399632,359.8627945,181.9242557,74.41747196
8442,1920.780831,641.1315964,619.3839036,106.4496363,10.86370408
8442,1713.088743,617.3754537,592.1650483,110.6272294,15.05162915
8643,4160.632412,2382.885709,901.6500074,249.0880704,22.64399004
8643,7276.342978,1374.608685,924.840764,309.4963772,43.06021897
8643,1178.992275,620.3783375,582.223951,309.9694289,135.4225684
8643,2887.97454,972.0146648,810.062708,169.0040319,19.20161937
8643,2559.48815,868.1011048,792.9721727,171.6762996,26.8829021
8744,7091.487517,3638.090493,1270.87322,376.1580931,29.38071036
8744,9172.431095,2009.649576,1273.991056,449.2938466,54.62605336
8744,1313.505414,738.1484895,832.0476683,479.0917928,216.553843
8744,3894.621931,1310.971363,1039.959535,229.8536677,21.17931079
8744,3481.394988,1151.946741,1012.620714,227.0367832,37.40374026
8844,9110.174626,4684.575234,1449.912389,499.7009377,34.6148219
8844,9579.600946,2539.732765,1421.2948,584.5909485,64.77967945
8844,1359.916538,805.5425221,1060.97258,655.8172222,300.82726
8844,4736.651277,1499.356289,1070.425763,283.4547191,21.79801228
8844,4249.714614,1269.000398,1067.821125,274.2135444,47.48240323
8944,11150.07266,5493.859527,1671.726691,590.0430563,37.66937031
8944,9518.941627,2985.640102,1578.650152,671.8802812,69.87149992
8944,1280.357133,793.7357799,1196.877815,789.8955601,363.9631804
8944,5053.770481,1796.196629,1137.721614,315.251412,20.25836538
8944,4543.136498,1541.399344,1136.818216,300.2886348,53.34954128
9146,11788.22252,5547.989795,1680.675446,623.9025774,41.38241249
9146,8811.98511,2996.818518,1546.493589,697.0453975,72.98856037
9146,1122.387179,706.0262508,1198.154731,837.3571411,384.9949847
9146,5730.305233,1826.693694,1082.808737,324.5448532,20.79649338
9146,5325.983193,1595.132625,1099.367649,311.2515968,58.4367194
9246,12162.40869,5281.57083,1661.275531,605.7912721,44.06531703
9246,8050.544895,2880.567919,1455.683294,655.9072789,71.18106361
9246,900.7920148,564.0163053,1058.827433,778.0012249,355.56024
9246,6592.475919,2080.604397,1080.884697,321.7139063,23.94889695
9246,6355.935808,1895.800356,1100.821763,306.5181576,58.85512288
9347,12736.95269,4865.72852,1598.496999,558.9315696,51.62343761
9347,8215.956741,2646.688517,1331.981345,572.5062161,71.0103994
9347,684.4277364,409.1296286,822.8821795,630.3115834,285.0251517
9347,9192.065431,2591.100295,1144.996885,324.2190098,33.78947396
9347,9304.261795,2456.817721,1173.462342,310.220367,62.88114416
9448,14549.16093,4766.444602,1617.848931,514.9937185,64.37161178
9448,9558.302535,2520.35222,1264.539126,483.1487778,73.60411542
9448,458.0094151,267.3147183,551.1608494,438.2341228,195.5894952
9448,13384.28978,3486.75925,1342.372407,344.5097124,49.21625638
9448,13769.09329,3409.604094,1390.065764,331.5254893,71.45986198
9648,17581.978,4903.908217,1716.005967,491.6098549,78.17529382
9648,11892.67191,2563.995443,1280.132216,417.7951506,79.4881699
9648,287.0312188,164.8684388,315.7476331,254.7325336,111.9068903
9648,18814.42887,4557.902147,1625.058488,382.6242537,67.10733608
9648,19590.41986,4412.435062,1662.668606,366.3221849,81.05032432
9748,20932.22627,5268.499652,1831.381866,482.4581264,91.82272821
9748,14243.39073,2700.083141,1349.725934,385.4970997,87.39908337
9748,154.0443339,112.4144193,154.9300139,122.9205685,52.16241093
9748,23613.27247,5486.88262,1881.816871,419.0606168,82.99155773
9748,24557.44171,5285.154644,1936.426054,401.5301406,91.18917064
9849,23350.2665,5609.864848,1904.530053,479.8387791,100.2729446
9849,15707.09379,2834.192742,1409.758854,370.2318154,93.42637087
9849,98.87434341,84.26543014,70.74991136,47.29865593,20.04409146
9849,26534.23867,6020.159353,2030.612552,436.2918624,92.00954241
9849,27519.36644,5699.638284,2059.126872,418.1665876,96.08968313
9950,24872.0587,5842.641175,2016.883515,468.6163816,104.8074546
9950,15932.09727,2967.539101,1441.18277,360.7096256,97.32882478
9950,71.66247515,65.2744951,41.96813928,17.2806486,7.947631318
9950,26666.5166,6107.02808,2094.592256,425.9466335,94.29157564
9950,27238.49757,5528.693772,2065.813734,399.8726269,91.45678698
10151,24895.32906,6069.708969,1969.865865,450.70415,103.992006
10151,15218.68784,3212.746884,1429.275174,350.1729014,100.2245293
10151,42.3146895,58.4330141,33.98896019,8.559867152,4.343805079
10151,24438.18175,5964.961841,1982.397012,394.5696224,91.71821022
10151,24002.08078,4861.950405,1816.363148,345.0562726,76.54410915
10251,25347.3499,6628.135694,2125.036603,454.8756756,103.8156334
10251,14344.87557,3735.023817,1468.837212,357.0522739,104.7895982
10251,31.31383617,50.41164397,32.9558973,6.101742299,3.288391465
10251,21402.66586,5949.457731,1940.183541,365.3680848,90.02059311
10251,19242.53933,4036.538339,1562.815212,273.9064223,58.03290282
10352,26071.302,7415.557332,2343.688269,477.1257137,108.3138076
10352,14117.83019,4364.740098,1603.274511,376.9174659,111.3276219
10352,31.91885631,42.11139165,34.89079133,5.393721991,3.211403428
10352,18751.72277,6115.8141,1966.446211,348.0116281,91.09853721
10352,14402.84591,3290.592936,1313.464149,203.208242,39.67392904
10452,26579.91429,8144.355474,2570.360232,507.1198408,113.3858081
10452,13921.67618,5014.858076,1734.07657,403.9482627,117.7155941
10452,33.64343883,34.47379715,35.09570302,4.623320762,2.954415204
10452,16810.48746,6397.126535,2014.786076,343.2668404,93.36940296
10452,10562.40044,2765.924398,1126.747501,148.051654,25.68233047
10653,25778.65108,8351.6699,2656.754408,517.9740346,113.7346398
10653,13554.54705,5274.845619,1823.8519,418.3999206,119.2880666
10653,34.52192742,27.88794349,32.64419565,3.660773781,2.572685675
10653,15322.40474,6414.877739,2019.208956,335.7021001,93.02306977
10653,7923.85725,2415.207133,981.8519273,111.740252,17.05349347
10754,22855.18642,7696.961173,2482.97347,484.5137338,104.6937193
10754,12274.0454,4981.135839,1751.03995,404.0644182,112.3619387
10754,32.70412652,22.52321216,27.47644458,2.666072494,2.176861866
10754,13425.95988,5888.083639,1859.080733,308.8631559,85.90409609
10754,6062.025725,2082.6592,832.9138394,87.39417875,12.27735969
10855,17906.13099,6194.110549,2026.862378,399.6270766,85.25976094
10855,10054.51864,4143.474978,1496.545416,353.8053108,96.08515313
10855,26.69509737,17.55437723,20.68340716,1.900250186,1.874091648
10855,10822.02792,4747.019275,1526.639784,255.1147812,71.22524725
10855,4456.023965,1664.052211,651.9445989,68.73238682,9.554083597
10956,12031.84243,4366.883223,1446.426092,298.2861034,64.28435935
10956,7550.583619,3102.806879,1171.282654,287.0252188,77.78534367
10956,20.87792473,12.6883433,13.91851336,1.364184173,1.744578716
10956,7933.25684,3402.771125,1116.675275,194.6479304,55.64606478
10956,2983.042155,1212.322181,466.7082101,55.99355753,11.44692316
11156,6834.285439,2473.594014,853.0169132,175.0889776,36.40096691
11156,5167.718181,2014.900037,810.2139835,206.5721432,54.40047478
11156,14.05435447,8.50092924,9.016110499,1.052512301,1.663997423
11156,5054.99318,1958.093755,680.0337272,116.7187714,33.41438385
11156,1670.755766,704.1861895,260.5928753,31.06299579,5.263911174
11257,3169.180211,1123.470505,404.8574521,81.07048074,17.38428667
11257,3544.714707,1205.080959,520.1931836,141.696821,37.51517331
11257,9.93097427,5.508778931,5.782721219,0.873753044,1.6661142
11257,3055.631477,926.5874828,354.8569954,57.35660286,18.10450863
11257,812.1846071,360.1195826,123.8333806,13.65008217,2.208162278
11358,1195.913138,411.0312297,148.5184693,30.78489204,7.278796241
11358,2575.231856,744.398398,336.4645278,99.13866634,26.81555797
11358,8.11334891,3.547300218,4.512140366,0.781394323,1.657902298
11358,1846.387268,380.1522121,162.902306,25.6007964,9.868933154
11358,380.7056091,170.9456251,49.78774323,6.38725118,1.506798368
11458,662.5526807,112.4262458,93.14567566,13.60945825,5.698828847
11458,1996.774762,500.6757666,240.0260725,71.78221476,20.1754039
11458,7.357284963,2.603642415,3.816450888,0.754163194,1.655452077
11458,1218.92256,144.3849675,88.56830063,11.74730198,6.018053601
11458,311.2412252,94.19237341,39.94523955,7.182923915,2.803304259
11559,315.023135,58.35015834,31.3683243,4.491327635,1.732261413
11559,1505.687229,357.3817137,166.9453177,52.49014717,15.39696784
11559,7.052267429,2.016604462,3.476365501,0.809873876,1.720362237
11559,897.515488,97.87535209,49.35241742,7.311675369,4.271432696
11559,301.9269631,92.05646317,26.84395875,7.825076893,3.175660342
11760,350.1449288,87.44408563,59.89237986,17.72894178,7.924674899
11760,969.0098435,243.5448078,130.4809626,40.21694475,14.07366967
11760,6.6383624,1.756186688,3.292315404,0.919524852,1.890739536
11760,579.3210761,96.98058127,58.92351393,19.18608601,9.252500233
11760,346.2514831,105.4821427,42.27999868,17.90967133,7.788115421
11860,250.1723136,73.04116048,47.84454218,15.63107129,7.174143445
11860,618.8956183,137.2203878,65.5557574,24.95374947,10.45126383
11860,6.030684218,1.581843942,3.17508546,1.091483087,2.138910148
11860,436.1829746,84.98363259,38.0800775,16.8974054,8.605581388
11860,264.9936921,95.46326701,35.21724524,17.31502089,7.591443665
11961,251.0169737,81.62416834,55.33051253,16.79900651,7.835709445
11961,235.0903672,75.26761685,50.56048132,17.14711095,9.609048894
11961,5.561961451,1.484485298,3.141176331,1.272642885,2.380739423
11961,197.1754567,70.74344724,38.24665253,15.80192931,8.334284996
11961,288.1498985,101.8086409,40.29007582,18.86650654,8.219043627
12061,173.4311336,66.6309836,39.00260463,13.85886638,6.727307753
12061,188.6962041,43.9767346,23.42739466,11.44132146,8.348536148
12061,5.69471675,1.481233506,2.996340763,1.391941056,2.524444901
12061,186.8245269,60.75246431,21.01484245,11.9715946,7.131916808
12061,192.6213334,97.24830168,33.63117029,17.95158615,7.682573972
12161,173.4311336,66.6309836,39.00260463,13.85886638,6.727307753
12161,188.6962041,43.9767346,23.42739466,11.44132146,8.348536148
12161,5.69471675,1.481233506,2.996340763,1.391941056,2.524444901
12161,186.8245269,60.75246431,21.01484245,11.9715946,7.131916808
12161,192.6213334,97.24830168,33.63117029,17.95158615,7.682573972
12261,207.1554738,64.76611786,37.0743121,13.52394476,6.925965425
12261,56.06459374,20.35917902,25.33574122,8.930951193,8.490615145
12261,5.749761532,1.549593641,2.734796134,1.432562949,2.512663415
12261,88.84787476,36.15609622,18.95320509,8.83879983,5.960424499
12261,214.4219166,94.63411497,36.00068003,18.01264802,7.546710172
